,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚Ý’¼‰c,‰Â”R‚²‚ÝˆÏ‘õ,‰Â”R‚²‚Ý‹–‰Â,‰Â”R‚²‚Ý‚È‚µ
18551,2017,h29,“¿“‡Œ§,36302,ãŸ’¬,0,0,0,1
18552,2017,h29,“¿“‡Œ§,36321,²“ß‰Í“à‘º,0,1,0,0
18553,2017,h29,“¿“‡Œ§,36341,Îˆä’¬,0,1,0,0
18554,2017,h29,“¿“‡Œ§,36342,_ŽR’¬,1,0,0,0
18555,2017,h29,“¿“‡Œ§,36368,“ß‰ê’¬,1,0,0,0
18556,2017,h29,“¿“‡Œ§,36383,–´Šò’¬,0,1,0,0
18557,2017,h29,“¿“‡Œ§,36387,”ü”g’¬,0,1,0,0
18558,2017,h29,“¿“‡Œ§,36388,ŠC—z’¬,0,1,0,0
18559,2017,h29,“¿“‡Œ§,36401,¼–Î’¬,0,1,0,0
18560,2017,h29,“¿“‡Œ§,36402,–k“‡’¬,1,0,0,0
18561,2017,h29,“¿“‡Œ§,36403,—•Z’¬,1,0,0,0
18562,2017,h29,“¿“‡Œ§,36404,”Â–ì’¬,0,1,0,0
18563,2017,h29,“¿“‡Œ§,36405,ã”Â’¬,1,0,0,0
18564,2017,h29,“¿“‡Œ§,36468,‚Â‚é‚¬’¬,1,0,0,0
18565,2017,h29,“¿“‡Œ§,36489,“Œ‚Ý‚æ‚µ’¬,1,0,0,0
18566,2017,h29,ˆ¤•QŒ§,38201,¼ŽRŽs,1,1,0,0
18567,2017,h29,ˆ¤•QŒ§,38202,¡Ž¡Žs,0,1,0,0
18568,2017,h29,ˆ¤•QŒ§,38203,‰F˜a“‡Žs,0,1,0,0
18569,2017,h29,ˆ¤•QŒ§,38204,”ª”¦•lŽs,0,1,0,0
18570,2017,h29,ˆ¤•QŒ§,38205,V‹•lŽs,0,1,0,0
18571,2017,h29,ˆ¤•QŒ§,38206,¼ðŽs,0,1,0,0
18572,2017,h29,ˆ¤•QŒ§,38207,‘åFŽs,0,1,0,0
18573,2017,h29,ˆ¤•QŒ§,38210,ˆÉ—\Žs,0,1,0,0
18574,2017,h29,ˆ¤•QŒ§,38213,Žl‘’†‰›Žs,0,1,0,0
18575,2017,h29,ˆ¤•QŒ§,38214,¼—\Žs,0,1,0,0
18576,2017,h29,ˆ¤•QŒ§,38215,“Œ‰·Žs,0,1,0,0
18577,2017,h29,ˆ¤•QŒ§,38356,ã“‡’¬,0,1,0,0
18578,2017,h29,ˆ¤•QŒ§,38386,‹v–œ‚Œ´’¬,1,1,0,0
18579,2017,h29,ˆ¤•QŒ§,38401,¼‘O’¬,0,1,0,0
18580,2017,h29,ˆ¤•QŒ§,38402,“u•”’¬,0,1,0,0
18581,2017,h29,ˆ¤•QŒ§,38422,“àŽq’¬,0,1,0,0
18582,2017,h29,ˆ¤•QŒ§,38442,ˆÉ•û’¬,0,1,0,0
18583,2017,h29,ˆ¤•QŒ§,38484,¼–ì’¬,1,0,0,0
18584,2017,h29,ˆ¤•QŒ§,38488,‹S–k’¬,0,1,0,0
18585,2017,h29,ˆ¤•QŒ§,38506,ˆ¤“ì’¬,1,0,0,0
18586,2017,h29,ˆ¤’mŒ§,23100,–¼ŒÃ‰®Žs,1,1,0,0
18587,2017,h29,ˆ¤’mŒ§,23201,–L‹´Žs,1,1,0,0
18588,2017,h29,ˆ¤’mŒ§,23202,‰ªèŽs,1,1,0,0
18589,2017,h29,ˆ¤’mŒ§,23203,ˆê‹{Žs,1,1,0,0
18590,2017,h29,ˆ¤’mŒ§,23204,£ŒËŽs,0,1,0,0
18591,2017,h29,ˆ¤’mŒ§,23205,”¼“cŽs,1,0,0,0
18592,2017,h29,ˆ¤’mŒ§,23206,t“úˆäŽs,1,0,0,0
18593,2017,h29,ˆ¤’mŒ§,23207,–LìŽs,1,0,0,0
18594,2017,h29,ˆ¤’mŒ§,23208,’Ã“‡Žs,0,1,0,0
18595,2017,h29,ˆ¤’mŒ§,23209,•É“ìŽs,0,1,0,0
18596,2017,h29,ˆ¤’mŒ§,23210,Š ’JŽs,1,1,1,0
18597,2017,h29,ˆ¤’mŒ§,23211,–L“cŽs,1,0,0,0
18598,2017,h29,ˆ¤’mŒ§,23212,ˆÀéŽs,0,1,0,0
18599,2017,h29,ˆ¤’mŒ§,23213,¼”öŽs,1,1,0,0
18600,2017,h29,ˆ¤’mŒ§,23214,Š—ŒSŽs,0,1,0,0
18601,2017,h29,ˆ¤’mŒ§,23215,Œ¢ŽRŽs,0,1,0,0
18602,2017,h29,ˆ¤’mŒ§,23216,íŠŠŽs,0,1,0,0
18603,2017,h29,ˆ¤’mŒ§,23217,]“ìŽs,0,1,0,0
18604,2017,h29,ˆ¤’mŒ§,23219,¬–qŽs,0,1,0,0
18605,2017,h29,ˆ¤’mŒ§,23220,ˆî‘òŽs,1,1,0,0
18606,2017,h29,ˆ¤’mŒ§,23221,VéŽs,0,1,1,0
18607,2017,h29,ˆ¤’mŒ§,23222,“ŒŠCŽs,1,1,0,0
18608,2017,h29,ˆ¤’mŒ§,23223,‘å•{Žs,0,1,0,0
18609,2017,h29,ˆ¤’mŒ§,23224,’m‘½Žs,1,1,0,0
18610,2017,h29,ˆ¤’mŒ§,23225,’m—§Žs,0,1,0,0
18611,2017,h29,ˆ¤’mŒ§,23226,”ö’£ˆ®Žs,1,1,1,0
18612,2017,h29,ˆ¤’mŒ§,23227,‚•lŽs,0,1,0,0
18613,2017,h29,ˆ¤’mŒ§,23228,Šâ‘qŽs,1,0,0,0
18614,2017,h29,ˆ¤’mŒ§,23229,–L–¾Žs,0,1,0,0
18615,2017,h29,ˆ¤’mŒ§,23230,“úiŽs,0,1,0,0
18616,2017,h29,ˆ¤’mŒ§,23231,“cŒ´Žs,0,1,0,0
18617,2017,h29,ˆ¤’mŒ§,23232,ˆ¤¼Žs,0,1,0,0
18618,2017,h29,ˆ¤’mŒ§,23233,´{Žs,0,1,0,0
18619,2017,h29,ˆ¤’mŒ§,23234,–k–¼ŒÃ‰®Žs,1,1,0,0
18620,2017,h29,ˆ¤’mŒ§,23235,–í•xŽs,0,1,0,0
18621,2017,h29,ˆ¤’mŒ§,23236,‚Ý‚æ‚µŽs,0,1,0,0
18622,2017,h29,ˆ¤’mŒ§,23237,‚ ‚ÜŽs,0,1,0,0
18623,2017,h29,ˆ¤’mŒ§,23238,’·‹vŽèŽs,1,1,0,0
18624,2017,h29,ˆ¤’mŒ§,23302,“Œ‹½’¬,0,1,0,0
18625,2017,h29,ˆ¤’mŒ§,23342,–LŽR’¬,0,1,0,0
18626,2017,h29,ˆ¤’mŒ§,23361,‘åŒû’¬,0,1,0,0
18627,2017,h29,ˆ¤’mŒ§,23362,•}ŒK’¬,0,1,0,0
18628,2017,h29,ˆ¤’mŒ§,23424,‘åŽ¡’¬,0,1,0,0
18629,2017,h29,ˆ¤’mŒ§,23425,ŠI]’¬,0,1,0,0
18630,2017,h29,ˆ¤’mŒ§,23427,”ò“‡‘º,0,1,0,0
18631,2017,h29,ˆ¤’mŒ§,23441,ˆ¢‹v”ä’¬,0,1,0,0
18632,2017,h29,ˆ¤’mŒ§,23442,“Œ‰Y’¬,0,1,0,0
18633,2017,h29,ˆ¤’mŒ§,23445,“ì’m‘½’¬,0,1,0,0
18634,2017,h29,ˆ¤’mŒ§,23446,”ü•l’¬,0,1,0,0
18635,2017,h29,ˆ¤’mŒ§,23447,•–L’¬,0,1,0,0
18636,2017,h29,ˆ¤’mŒ§,23501,K“c’¬,0,1,0,0
18637,2017,h29,ˆ¤’mŒ§,23561,ÝŠy’¬,0,1,0,0
18638,2017,h29,ˆ¤’mŒ§,23562,“Œ‰h’¬,0,1,0,0
18639,2017,h29,ˆ¤’mŒ§,23563,–Lª‘º,0,1,0,0
18640,2017,h29,VŠƒŒ§,15100,VŠƒŽs,0,1,0,0
18641,2017,h29,VŠƒŒ§,15202,’·‰ªŽs,0,1,0,0
18642,2017,h29,VŠƒŒ§,15204,ŽOðŽs,0,1,0,0
18643,2017,h29,VŠƒŒ§,15205,”èŽs,0,1,0,0
18644,2017,h29,VŠƒŒ§,15206,V”­“cŽs,0,1,0,0
18645,2017,h29,VŠƒŒ§,15208,¬ç’JŽs,0,1,0,0
18646,2017,h29,VŠƒŒ§,15209,‰Á–ÎŽs,0,1,0,0
18647,2017,h29,VŠƒŒ§,15210,\“ú’¬Žs,0,1,0,0
18648,2017,h29,VŠƒŒ§,15211,Œ©•Žs,0,1,0,0
18649,2017,h29,VŠƒŒ§,15212,‘ºãŽs,0,1,0,0
18650,2017,h29,VŠƒŒ§,15213,‰Žs,0,1,0,0
18651,2017,h29,VŠƒŒ§,15216,Ž…‹›ìŽs,0,1,0,0
18652,2017,h29,VŠƒŒ§,15217,–­‚Žs,0,1,0,0
18653,2017,h29,VŠƒŒ§,15218,ŒÜòŽs,0,1,0,0
18654,2017,h29,VŠƒŒ§,15222,ã‰zŽs,0,1,0,0
18655,2017,h29,VŠƒŒ§,15223,ˆ¢‰ê–ìŽs,0,1,0,0
18656,2017,h29,VŠƒŒ§,15224,²“nŽs,0,1,0,0
18657,2017,h29,VŠƒŒ§,15225,‹›ÀŽs,0,1,0,0
18658,2017,h29,VŠƒŒ§,15226,“ì‹›ÀŽs,0,1,0,0
18659,2017,h29,VŠƒŒ§,15227,‘Ù“àŽs,0,1,0,0
18660,2017,h29,VŠƒŒ§,15307,¹âÄ’¬,0,1,0,0
18661,2017,h29,VŠƒŒ§,15342,–í•F‘º,0,1,0,0
18662,2017,h29,VŠƒŒ§,15361,“cã’¬,0,1,0,0
18663,2017,h29,VŠƒŒ§,15385,ˆ¢‰ê’¬,0,1,0,0
18664,2017,h29,VŠƒŒ§,15405,o‰_è’¬,0,1,0,0
18665,2017,h29,VŠƒŒ§,15461,“’‘ò’¬,0,1,0,0
18666,2017,h29,VŠƒŒ§,15482,’Ã“ì’¬,0,1,0,0
18667,2017,h29,VŠƒŒ§,15504,Š ‰H‘º,0,1,0,0
18668,2017,h29,VŠƒŒ§,15581,ŠÖì‘º,0,1,0,0
18669,2017,h29,VŠƒŒ§,15586,ˆ¾“‡‰Y‘º,1,0,0,0
18670,2017,h29,“Œ‹ž“s,13100,“Œ‹ž“s23‹æ,0,0,0,0
18671,2017,h29,“Œ‹ž“s,13101,ç‘ã“c‹æ,1,0,0,0
18672,2017,h29,“Œ‹ž“s,13102,’†‰›‹æ,1,0,0,0
18673,2017,h29,“Œ‹ž“s,13103,`‹æ,1,0,0,0
18674,2017,h29,“Œ‹ž“s,13104,Vh‹æ,1,0,0,0
18675,2017,h29,“Œ‹ž“s,13105,•¶‹ž‹æ,1,0,0,0
18676,2017,h29,“Œ‹ž“s,13106,‘ä“Œ‹æ,1,0,0,0
18677,2017,h29,“Œ‹ž“s,13107,–n“c‹æ,1,0,0,0
18678,2017,h29,“Œ‹ž“s,13108,]“Œ‹æ,1,0,0,0
18679,2017,h29,“Œ‹ž“s,13109,•iì‹æ,1,0,0,0
18680,2017,h29,“Œ‹ž“s,13110,–Ú•‹æ,1,0,0,0
18681,2017,h29,“Œ‹ž“s,13111,‘å“c‹æ,1,0,0,0
18682,2017,h29,“Œ‹ž“s,13112,¢“c’J‹æ,1,0,0,0
18683,2017,h29,“Œ‹ž“s,13113,a’J‹æ,1,0,0,0
18684,2017,h29,“Œ‹ž“s,13114,’†–ì‹æ,1,0,0,0
18685,2017,h29,“Œ‹ž“s,13115,™•À‹æ,1,0,0,0
18686,2017,h29,“Œ‹ž“s,13116,–L“‡‹æ,1,0,0,0
18687,2017,h29,“Œ‹ž“s,13117,–k‹æ,1,0,0,0
18688,2017,h29,“Œ‹ž“s,13118,rì‹æ,1,0,0,0
18689,2017,h29,“Œ‹ž“s,13119,”Â‹´‹æ,1,0,0,0
18690,2017,h29,“Œ‹ž“s,13120,—û”n‹æ,1,0,0,0
18691,2017,h29,“Œ‹ž“s,13121,‘«—§‹æ,1,0,0,0
18692,2017,h29,“Œ‹ž“s,13122,Š‹ü‹æ,1,0,0,0
18693,2017,h29,“Œ‹ž“s,13123,]ŒËì‹æ,1,0,0,0
18694,2017,h29,“Œ‹ž“s,13201,”ª‰¤ŽqŽs,0,1,0,0
18695,2017,h29,“Œ‹ž“s,13202,—§ìŽs,0,1,0,0
18696,2017,h29,“Œ‹ž“s,13203,•‘ –ìŽs,0,1,0,0
18697,2017,h29,“Œ‹ž“s,13204,ŽO‘éŽs,0,1,0,0
18698,2017,h29,“Œ‹ž“s,13205,Â”~Žs,0,1,0,0
18699,2017,h29,“Œ‹ž“s,13206,•{’†Žs,0,1,0,0
18700,2017,h29,“Œ‹ž“s,13207,º“‡Žs,0,1,0,0
18701,2017,h29,“Œ‹ž“s,13208,’²•zŽs,0,1,0,0
18702,2017,h29,“Œ‹ž“s,13209,’¬“cŽs,1,1,0,0
18703,2017,h29,“Œ‹ž“s,13210,¬‹àˆäŽs,0,1,0,0
18704,2017,h29,“Œ‹ž“s,13211,¬•½Žs,0,1,0,0
18705,2017,h29,“Œ‹ž“s,13212,“ú–ìŽs,0,1,0,0
18706,2017,h29,“Œ‹ž“s,13213,“Œ‘ºŽRŽs,0,1,0,0
18707,2017,h29,“Œ‹ž“s,13214,‘•ªŽ›Žs,0,1,0,0
18708,2017,h29,“Œ‹ž“s,13215,‘—§Žs,0,1,0,0
18709,2017,h29,“Œ‹ž“s,13218,•Ÿ¶Žs,0,1,0,0
18710,2017,h29,“Œ‹ž“s,13219,]Žs,0,1,0,0
18711,2017,h29,“Œ‹ž“s,13220,“Œ‘å˜aŽs,0,1,0,0
18712,2017,h29,“Œ‹ž“s,13221,´£Žs,0,1,0,0
18713,2017,h29,“Œ‹ž“s,13222,“Œ‹v—¯•ÄŽs,0,1,0,0
18714,2017,h29,“Œ‹ž“s,13223,•‘ ‘ºŽRŽs,0,1,0,0
18715,2017,h29,“Œ‹ž“s,13224,‘½–€Žs,0,1,0,0
18716,2017,h29,“Œ‹ž“s,13225,ˆîéŽs,0,1,0,0
18717,2017,h29,“Œ‹ž“s,13227,‰H‘ºŽs,0,1,0,0
18718,2017,h29,“Œ‹ž“s,13228,‚ ‚«‚é–ìŽs,0,1,0,0
18719,2017,h29,“Œ‹ž“s,13229,¼“Œ‹žŽs,0,1,0,0
18720,2017,h29,“Œ‹ž“s,13303,•ä’¬,0,1,0,0
18721,2017,h29,“Œ‹ž“s,13305,“ú‚Ìo’¬,0,1,0,0
18722,2017,h29,“Œ‹ž“s,13307,žwŒ´‘º,0,1,0,0
18723,2017,h29,“Œ‹ž“s,13308,‰œ‘½–€’¬,0,1,0,0
18724,2017,h29,“Œ‹ž“s,13361,‘å“‡’¬,0,1,0,0
18725,2017,h29,“Œ‹ž“s,13362,—˜“‡‘º,1,0,0,0
18726,2017,h29,“Œ‹ž“s,13363,V“‡‘º,0,1,0,0
18727,2017,h29,“Œ‹ž“s,13364,_’Ã“‡‘º,0,1,0,0
18728,2017,h29,“Œ‹ž“s,13381,ŽO‘î‘º,0,1,0,0
18729,2017,h29,“Œ‹ž“s,13382,Œä‘ “‡‘º,0,1,0,0
18730,2017,h29,“Œ‹ž“s,13401,”ªä’¬,0,1,0,0
18731,2017,h29,“Œ‹ž“s,13402,Âƒ–“‡‘º,1,0,0,0
18732,2017,h29,“Œ‹ž“s,13421,¬Š}Œ´‘º,0,1,0,0
18733,2017,h29,“È–ØŒ§,9201,‰F“s‹{Žs,0,1,0,0
18734,2017,h29,“È–ØŒ§,9202,‘«—˜Žs,0,1,0,0
18735,2017,h29,“È–ØŒ§,9203,“È–ØŽs,0,1,0,0
18736,2017,h29,“È–ØŒ§,9204,²–ìŽs,1,1,0,0
18737,2017,h29,“È–ØŒ§,9205,Ž­ÀŽs,0,1,0,0
18738,2017,h29,“È–ØŒ§,9206,“úŒõŽs,0,1,0,0
18739,2017,h29,“È–ØŒ§,9208,¬ŽRŽs,0,1,0,0
18740,2017,h29,“È–ØŒ§,9209,^‰ªŽs,0,1,0,0
18741,2017,h29,“È–ØŒ§,9210,‘å“cŒ´Žs,0,1,0,0
18742,2017,h29,“È–ØŒ§,9211,–î”ÂŽs,0,1,0,0
18743,2017,h29,“È–ØŒ§,9213,“ß{‰–Œ´Žs,0,1,0,0
18744,2017,h29,“È–ØŒ§,9214,‚³‚­‚çŽs,0,1,0,0
18745,2017,h29,“È–ØŒ§,9215,“ß{‰GŽRŽs,0,1,0,0
18746,2017,h29,“È–ØŒ§,9216,‰º–ìŽs,0,1,0,0
18747,2017,h29,“È–ØŒ§,9301,ãŽOì’¬,0,1,0,0
18748,2017,h29,“È–ØŒ§,9342,‰vŽq’¬,0,1,0,0
18749,2017,h29,“È–ØŒ§,9343,–Î–Ø’¬,0,1,0,0
18750,2017,h29,“È–ØŒ§,9344,ŽsŠL’¬,0,1,0,0
18751,2017,h29,“È–ØŒ§,9345,–F‰ê’¬,0,1,0,0
18752,2017,h29,“È–ØŒ§,9361,p¶’¬,0,1,0,0
18753,2017,h29,“È–ØŒ§,9364,–ì–Ø’¬,0,1,0,0
18754,2017,h29,“È–ØŒ§,9384,‰–’J’¬,1,0,0,0
18755,2017,h29,“È–ØŒ§,9386,‚ª‘ò’¬,0,1,0,0
18756,2017,h29,“È–ØŒ§,9407,“ß{’¬,0,1,0,0
18757,2017,h29,“È–ØŒ§,9411,“ß‰Ïì’¬,0,1,0,0
18758,2017,h29,‰«“êŒ§,47201,“ß”eŽs,1,1,1,0
18759,2017,h29,‰«“êŒ§,47205,‹X–ì˜pŽs,0,1,0,0
18760,2017,h29,‰«“êŒ§,47207,ÎŠ_Žs,0,1,0,0
18761,2017,h29,‰«“êŒ§,47208,‰Y“YŽs,0,1,0,0
18762,2017,h29,‰«“êŒ§,47209,–¼ŒìŽs,0,1,0,0
18763,2017,h29,‰«“êŒ§,47210,Ž…–žŽs,0,1,0,0
18764,2017,h29,‰«“êŒ§,47211,‰«“êŽs,0,1,0,0
18765,2017,h29,‰«“êŒ§,47212,–LŒ©éŽs,0,1,0,0
18766,2017,h29,‰«“êŒ§,47213,‚¤‚é‚ÜŽs,0,1,0,0
18767,2017,h29,‰«“êŒ§,47214,‹{ŒÃ“‡Žs,0,1,0,0
18768,2017,h29,‰«“êŒ§,47215,“ìéŽs,0,1,0,0
18769,2017,h29,‰«“êŒ§,47301,‘“ª‘º,0,1,0,0
18770,2017,h29,‰«“êŒ§,47302,‘å‹X–¡‘º,0,1,0,0
18771,2017,h29,‰«“êŒ§,47303,“Œ‘º,0,1,0,0
18772,2017,h29,‰«“êŒ§,47306,¡‹Am‘º,0,1,0,0
18773,2017,h29,‰«“êŒ§,47308,–{•”’¬,1,0,0,0
18774,2017,h29,‰«“êŒ§,47311,‰¶”[‘º,0,1,0,0
18775,2017,h29,‰«“êŒ§,47313,‹X–ìÀ‘º,0,1,0,0
18776,2017,h29,‰«“êŒ§,47314,‹à•’¬,1,0,0,0
18777,2017,h29,‰«“êŒ§,47315,ˆÉ]‘º,1,0,0,0
18778,2017,h29,‰«“êŒ§,47324,“Ç’J‘º,0,1,0,0
18779,2017,h29,‰«“êŒ§,47325,‰ÃŽè”[’¬,0,1,0,0
18780,2017,h29,‰«“êŒ§,47326,–k’J’¬,0,1,0,0
18781,2017,h29,‰«“êŒ§,47327,–k’†é‘º,0,1,0,0
18782,2017,h29,‰«“êŒ§,47328,’†é‘º,0,1,0,0
18783,2017,h29,‰«“êŒ§,47329,¼Œ´’¬,0,1,0,0
18784,2017,h29,‰«“êŒ§,47348,—^“ßŒ´’¬,0,1,0,0
18785,2017,h29,‰«“êŒ§,47350,“ì•—Œ´’¬,0,1,0,0
18786,2017,h29,‰«“êŒ§,47353,“n‰Ã•~‘º,1,0,0,0
18787,2017,h29,‰«“êŒ§,47354,ÀŠÔ–¡‘º,1,0,0,0
18788,2017,h29,‰«“êŒ§,47355,ˆ¾‘‘º,0,1,0,0
18789,2017,h29,‰«“êŒ§,47356,“n–¼Šì‘º,1,0,0,0
18790,2017,h29,‰«“êŒ§,47357,“ì‘å“Œ‘º,0,1,0,0
18791,2017,h29,‰«“êŒ§,47358,–k‘å“Œ‘º,1,0,0,0
18792,2017,h29,‰«“êŒ§,47359,ˆÉ•½‰®‘º,1,0,0,0
18793,2017,h29,‰«“êŒ§,47360,ˆÉ¥–¼‘º,0,1,0,0
18794,2017,h29,‰«“êŒ§,47361,‹v•Ä“‡’¬,0,0,1,0
18795,2017,h29,‰«“êŒ§,47362,”ªd£’¬,0,1,0,0
18796,2017,h29,‰«“êŒ§,47375,‘½—ÇŠÔ‘º,1,0,0,0
18797,2017,h29,‰«“êŒ§,47381,’|•x’¬,0,1,0,0
18798,2017,h29,‰«“êŒ§,47382,—^“ß‘’¬,1,0,0,0
18799,2017,h29,Ž ‰êŒ§,25201,‘å’ÃŽs,0,1,0,0
18800,2017,h29,Ž ‰êŒ§,25202,•FªŽs,1,1,0,0
18801,2017,h29,Ž ‰êŒ§,25203,’·•lŽs,0,1,0,0
18802,2017,h29,Ž ‰êŒ§,25204,‹ß]”ª”¦Žs,0,1,0,0
18803,2017,h29,Ž ‰êŒ§,25206,‘’ÃŽs,0,1,0,0
18804,2017,h29,Ž ‰êŒ§,25207,ŽçŽRŽs,0,1,0,0
18805,2017,h29,Ž ‰êŒ§,25208,ŒI“ŒŽs,0,1,0,0
18806,2017,h29,Ž ‰êŒ§,25209,b‰êŽs,0,1,0,0
18807,2017,h29,Ž ‰êŒ§,25210,–ìFŽs,0,1,0,0
18808,2017,h29,Ž ‰êŒ§,25211,ŒÎ“ìŽs,0,1,0,0
18809,2017,h29,Ž ‰êŒ§,25212,‚“‡Žs,0,1,0,0
18810,2017,h29,Ž ‰êŒ§,25213,“Œ‹ß]Žs,0,1,0,0
18811,2017,h29,Ž ‰êŒ§,25214,•ÄŒ´Žs,0,1,0,0
18812,2017,h29,Ž ‰êŒ§,25383,“ú–ì’¬,0,1,0,0
18813,2017,h29,Ž ‰êŒ§,25384,—³‰¤’¬,0,1,0,0
18814,2017,h29,Ž ‰êŒ§,25425,ˆ¤‘‘’¬,0,1,0,0
18815,2017,h29,Ž ‰êŒ§,25441,–L‹½’¬,0,1,0,0
18816,2017,h29,Ž ‰êŒ§,25442,b—Ç’¬,0,1,0,0
18817,2017,h29,Ž ‰êŒ§,25443,‘½‰ê’¬,0,1,0,0
18818,2017,h29,ŒF–{Œ§,43100,ŒF–{Žs,1,1,0,0
18819,2017,h29,ŒF–{Œ§,43202,”ª‘ãŽs,0,1,0,0
18820,2017,h29,ŒF–{Œ§,43203,l‹gŽs,0,1,0,0
18821,2017,h29,ŒF–{Œ§,43204,r”öŽs,1,1,0,0
18822,2017,h29,ŒF–{Œ§,43205,…–“Žs,1,0,0,0
18823,2017,h29,ŒF–{Œ§,43206,‹Ê–¼Žs,0,1,0,0
18824,2017,h29,ŒF–{Œ§,43208,ŽRŽ­Žs,0,1,0,0
18825,2017,h29,ŒF–{Œ§,43210,‹e’rŽs,0,1,0,0
18826,2017,h29,ŒF–{Œ§,43211,‰F“yŽs,0,1,0,0
18827,2017,h29,ŒF–{Œ§,43212,ã“V‘Žs,0,1,0,0
18828,2017,h29,ŒF–{Œ§,43213,‰FéŽs,0,1,0,0
18829,2017,h29,ŒF–{Œ§,43214,ˆ¢‘hŽs,0,1,0,0
18830,2017,h29,ŒF–{Œ§,43215,“V‘Žs,0,1,0,0
18831,2017,h29,ŒF–{Œ§,43216,‡ŽuŽs,0,1,0,0
18832,2017,h29,ŒF–{Œ§,43348,”ü—¢’¬,0,1,0,0
18833,2017,h29,ŒF–{Œ§,43364,‹Ê“Œ’¬,1,0,0,0
18834,2017,h29,ŒF–{Œ§,43367,“ìŠÖ’¬,0,1,0,0
18835,2017,h29,ŒF–{Œ§,43368,’·F’¬,0,1,0,0
18836,2017,h29,ŒF–{Œ§,43369,˜a…’¬,0,1,0,0
18837,2017,h29,ŒF–{Œ§,43403,‘å’Ã’¬,0,1,0,0
18838,2017,h29,ŒF–{Œ§,43404,‹e—z’¬,0,1,0,0
18839,2017,h29,ŒF–{Œ§,43423,“ì¬‘’¬,0,1,0,0
18840,2017,h29,ŒF–{Œ§,43424,¬‘’¬,0,1,0,0
18841,2017,h29,ŒF–{Œ§,43425,ŽYŽR‘º,0,1,0,0
18842,2017,h29,ŒF–{Œ§,43428,‚X’¬,0,1,0,0
18843,2017,h29,ŒF–{Œ§,43432,¼Œ´‘º,0,1,0,0
18844,2017,h29,ŒF–{Œ§,43433,“ìˆ¢‘h‘º,0,1,0,0
18845,2017,h29,ŒF–{Œ§,43441,Œä‘D’¬,0,1,0,0
18846,2017,h29,ŒF–{Œ§,43442,‰Ã“‡’¬,0,1,0,0
18847,2017,h29,ŒF–{Œ§,43443,‰vé’¬,0,1,0,0
18848,2017,h29,ŒF–{Œ§,43444,b²’¬,0,1,0,0
18849,2017,h29,ŒF–{Œ§,43447,ŽR“s’¬,0,1,0,0
18850,2017,h29,ŒF–{Œ§,43468,•Xì’¬,0,1,0,0
18851,2017,h29,ŒF–{Œ§,43482,ˆ°–k’¬,0,1,0,0
18852,2017,h29,ŒF–{Œ§,43484,’Ã“Þ–Ø’¬,1,0,0,0
18853,2017,h29,ŒF–{Œ§,43501,‹Ñ’¬,0,1,0,0
18854,2017,h29,ŒF–{Œ§,43505,‘½—Ç–Ø’¬,0,1,0,0
18855,2017,h29,ŒF–{Œ§,43506,“’‘O’¬,0,1,0,0
18856,2017,h29,ŒF–{Œ§,43507,…ã‘º,0,1,0,0
18857,2017,h29,ŒF–{Œ§,43510,‘Š—Ç‘º,0,1,0,0
18858,2017,h29,ŒF–{Œ§,43511,ŒÜ–Ø‘º,0,1,0,0
18859,2017,h29,ŒF–{Œ§,43512,ŽR]‘º,0,1,0,0
18860,2017,h29,ŒF–{Œ§,43513,‹…–‘º,0,1,0,0
18861,2017,h29,ŒF–{Œ§,43514,‚ ‚³‚¬‚è’¬,0,1,0,0
18862,2017,h29,ŒF–{Œ§,43531,—è–k’¬,0,1,0,0
18863,2017,h29,ÎìŒ§,17201,‹à‘òŽs,1,0,0,0
18864,2017,h29,ÎìŒ§,17202,Žµ”öŽs,0,1,0,0
18865,2017,h29,ÎìŒ§,17203,¬¼Žs,0,1,0,0
18866,2017,h29,ÎìŒ§,17204,—Ö“‡Žs,0,1,0,0
18867,2017,h29,ÎìŒ§,17205,ŽìFŽs,0,1,0,0
18868,2017,h29,ÎìŒ§,17206,‰Á‰êŽs,0,1,0,0
18869,2017,h29,ÎìŒ§,17207,‰HîŽs,0,1,0,0
18870,2017,h29,ÎìŒ§,17209,‚©‚Ù‚­Žs,0,1,0,0
18871,2017,h29,ÎìŒ§,17210,”’ŽRŽs,0,1,0,0
18872,2017,h29,ÎìŒ§,17211,”\”üŽs,0,1,0,0
18873,2017,h29,ÎìŒ§,17212,–ìXŽsŽs,0,1,0,0
18874,2017,h29,ÎìŒ§,17324,ì–k’¬,0,1,0,0
18875,2017,h29,ÎìŒ§,17361,’Ã”¦’¬,0,1,0,0
18876,2017,h29,ÎìŒ§,17365,“à“å’¬,0,1,0,0
18877,2017,h29,ÎìŒ§,17384,Žu‰ê’¬,0,1,0,0
18878,2017,h29,ÎìŒ§,17386,•ó’BŽu…’¬,0,1,0,0
18879,2017,h29,ÎìŒ§,17407,’†”\“o’¬,0,1,0,0
18880,2017,h29,ÎìŒ§,17461,ŒŠ…’¬,0,1,0,0
18881,2017,h29,ÎìŒ§,17463,”\“o’¬,0,1,0,0
18882,2017,h29,_“ÞìŒ§,14100,‰¡•lŽs,1,0,0,0
18883,2017,h29,_“ÞìŒ§,14130,ìèŽs,0,0,0,1
